Director (1),AVERAGE of Box Office Revenue ($),AVERAGE of Budget ($),Average Profit
Peter Jackson,"$956,000,000.00","$250,000,000.00","$706,000,000.00"
Bill Condon,"$829,700,000.00","$120,000,000.00","$709,700,000.00"
Tim Miller,"$782,600,000.00","$58,000,000.00","$724,600,000.00"
Zack Snyder,"$770,350,000.00","$237,500,000.00","$532,850,000.00"
Marc Webb,"$757,900,000.00","$230,000,000.00","$527,900,000.00"
Eric Darnell,"$746,900,000.00","$145,000,000.00","$601,900,000.00"
Anthony Russo,"$714,400,000.00","$170,000,000.00","$544,400,000.00"
Matt Reeves,"$710,600,000.00","$235,000,000.00","$475,600,000.00"
Francis Lawrence,"$704,400,000.00","$142,500,000.00","$561,900,000.00"
Chris Renaud,"$681,500,000.00","$73,666,666.67","$607,833,333.33"
Christopher Nolan,"$675,100,000.00","$165,000,000.00","$510,100,000.00"
Bryan Singer,"$646,250,000.00","$189,000,000.00","$457,250,000.00"
Dean DeBlois,"$621,500,000.00","$145,000,000.00","$476,500,000.00"
Ang Lee,"$609,000,000.00","$120,000,000.00","$489,000,000.00"
Chris Sanders,"$587,200,000.00","$135,000,000.00","$452,200,000.00"
Steve Martino,"$561,600,000.00","$97,000,000.00","$464,600,000.00"
Stephen Chow,"$553,800,000.00","$60,720,000.00","$493,080,000.00"
Marc Forster,"$540,000,000.00","$190,000,000.00","$350,000,000.00"
Alejandro G. Iñárritu,"$533,000,000.00","$135,000,000.00","$398,000,000.00"
Gareth Edwards,"$529,000,000.00","$160,000,000.00","$369,000,000.00"
Jennifer Yuh Nelson,"$519,900,000.00","$145,000,000.00","$374,900,000.00"
Peyton Reed,"$519,400,000.00","$130,000,000.00","$389,400,000.00"
Ridley Scott,"$516,800,000.00","$119,000,000.00","$397,800,000.00"
Justin Lin,"$515,850,000.00","$172,500,000.00","$343,350,000.00"
Carlos Saldanha,"$500,100,000.00","$103,000,000.00","$397,100,000.00"
Christopher McQuarrie,"$450,300,000.00","$105,000,000.00","$345,300,000.00"
Alan Taylor,"$440,600,000.00","$155,000,000.00","$285,600,000.00"
Duncan Jones,"$433,500,000.00","$160,000,000.00","$273,500,000.00"
Genndy Tartakovsky,"$415,700,000.00","$82,500,000.00","$333,200,000.00"
James Mangold,"$414,800,000.00","$120,000,000.00","$294,800,000.00"
Matthew Vaughn,"$414,400,000.00","$94,000,000.00","$320,400,000.00"
Jonathan Liebesman,"$399,300,000.00","$137,500,000.00","$261,800,000.00"
Rupert Sanders,"$396,600,000.00","$170,000,000.00","$226,600,000.00"
Tim Johnson,"$386,000,000.00","$135,000,000.00","$251,000,000.00"
Raman Hui,"$385,200,000.00","$56,000,000.00","$329,200,000.00"
Seth MacFarlane,"$383,050,000.00","$59,500,000.00","$323,550,000.00"
George Miller,"$378,400,000.00","$150,000,000.00","$228,400,000.00"
Olivier Megaton,"$376,100,000.00","$43,000,000.00","$333,100,000.00"
Jon Chu,"$375,700,000.00","$130,000,000.00","$245,700,000.00"
Simon J. Smith,"$373,000,000.00","$132,000,000.00","$241,000,000.00"
Doug Liman,"$370,500,000.00","$178,000,000.00","$192,500,000.00"
David Fincher,"$369,300,000.00","$61,000,000.00","$308,300,000.00"
Mike Thurmeier,"$368,300,000.00","$105,000,000.00","$263,300,000.00"
Darren Aronofsky,"$362,600,000.00","$125,000,000.00","$237,600,000.00"
Gary Ross,"$357,800,000.00","$64,000,000.00","$293,800,000.00"
Tony Scott,"$356,800,000.00","$15,000,000.00","$341,800,000.00"
David Yates,"$352,700,000.00","$180,000,000.00","$172,700,000.00"
Louis Leterrier,"$351,700,000.00","$75,000,000.00","$276,700,000.00"
Baz Luhrmann,"$351,000,000.00","$105,000,000.00","$246,000,000.00"
Paul Greengrass,"$347,900,000.00","$120,000,000.00","$227,900,000.00"
Raja Gosnell,"$347,500,000.00","$105,000,000.00","$242,500,000.00"
Clay Kaytis,"$346,900,000.00","$73,000,000.00","$273,900,000.00"
Noam Murro,"$337,600,000.00","$110,000,000.00","$227,600,000.00"
Brad Peyton,"$335,300,000.00","$79,000,000.00","$256,300,000.00"
Phil Lord,"$334,000,000.00","$66,500,000.00","$267,500,000.00"
Wes Ball,"$330,300,000.00","$47,500,000.00","$282,800,000.00"
Paul Tibbitt,"$323,400,000.00","$74,000,000.00","$249,400,000.00"
Barry Sonnenfeld,"$321,550,000.00","$122,500,000.00","$199,050,000.00"
Clint Eastwood,"$307,550,000.00","$58,700,000.00","$248,850,000.00"
Josh Boone,"$307,200,000.00","$13,000,000.00","$294,200,000.00"
Peter Ramsey,"$306,900,000.00","$145,000,000.00","$161,900,000.00"
Simon West,"$305,400,000.00","$100,000,000.00","$205,400,000.00"
John Moore,"$304,700,000.00","$92,000,000.00","$212,700,000.00"
Peter Berg,"$303,000,000.00","$220,000,000.00","$83,000,000.00"
Roland Emmerich,"$293,650,000.00","$157,500,000.00","$136,150,000.00"
Quentin Tarantino,"$290,600,000.00","$72,000,000.00","$218,600,000.00"
Neil Burger,"$288,900,000.00","$85,000,000.00","$203,900,000.00"
Elizabeth Banks,"$287,100,000.00","$29,000,000.00","$258,100,000.00"
Joseph Kosinski,"$286,200,000.00","$120,000,000.00","$166,200,000.00"
David Soren,"$282,600,000.00","$127,000,000.00","$155,600,000.00"
Steven Spielberg,"$276,900,000.00","$41,000,000.00","$235,900,000.00"
Tony Gilroy,"$276,100,000.00","$125,000,000.00","$151,100,000.00"
Rob Minkoff,"$275,700,000.00","$145,000,000.00","$130,700,000.00"
Cody Cameron,"$274,300,000.00","$78,000,000.00","$196,300,000.00"
Luc Besson,"$270,900,000.00","$35,000,000.00","$235,900,000.00"
Chris Wedge,"$268,400,000.00","$93,000,000.00","$175,400,000.00"
James Wan,"$266,466,666.67","$21,666,666.67","$244,800,000.00"
John R. Leonetti,"$256,900,000.00","$6,500,000.00","$250,400,000.00"
Tom Hooper,"$253,000,000.00","$38,000,000.00","$215,000,000.00"
Dennis Dugan,"$247,000,000.00","$80,000,000.00","$167,000,000.00"
Chris Columbus,"$244,900,000.00","$129,000,000.00","$115,900,000.00"
Guillermo del Toro,"$242,850,000.00","$122,500,000.00","$120,350,000.00"
José Padilha,"$242,700,000.00","$100,000,000.00","$142,700,000.00"
Jon Hurwitz,"$235,000,000.00","$50,000,000.00","$185,000,000.00"
Walt Becker,"$234,800,000.00","$90,000,000.00","$144,800,000.00"
Morten Tyldum,"$233,600,000.00","$14,000,000.00","$219,600,000.00"
Ben Affleck,"$232,300,000.00","$44,500,000.00","$187,800,000.00"
David Ayer,"$228,525,000.00","$71,250,000.00","$157,275,000.00"
Paul Feig,"$227,700,000.00","$84,000,000.00","$143,700,000.00"
Tommy Wirkola,"$226,300,000.00","$50,000,000.00","$176,300,000.00"
Gary Shore,"$217,100,000.00","$70,000,000.00","$147,100,000.00"
Rawson Marshall Thurber,"$212,200,000.00","$50,000,000.00","$162,200,000.00"
Patrick Hughes,"$206,200,000.00","$90,000,000.00","$116,200,000.00"
Scott Waugh,"$203,300,000.00","$65,000,000.00","$138,300,000.00"
Todd Phillips,"$202,350,000.00","$71,500,000.00","$130,850,000.00"
Thor Freudenthal,"$202,200,000.00","$90,000,000.00","$112,200,000.00"
F. Gary Gray,"$201,600,000.00","$50,000,000.00","$151,600,000.00"
Len Wiseman,"$198,500,000.00","$125,000,000.00","$73,500,000.00"
Nick Cassavetes,"$196,700,000.00","$40,000,000.00","$156,700,000.00"
Takashi Yamazaki,"$196,400,000.00","$35,000,000.00","$161,400,000.00"
Thea Sharrock,"$196,200,000.00","$20,000,000.00","$176,200,000.00"
Babak Najafi,"$195,700,000.00","$60,000,000.00","$135,700,000.00"
Nancy Meyers,"$194,600,000.00","$44,000,000.00","$150,600,000.00"
Neill Blomkamp,"$194,100,000.00","$82,000,000.00","$112,100,000.00"
Robert Schwentke,"$184,933,333.33","$116,666,666.67","$68,266,666.67"
Juan Antonio Bayona,"$180,300,000.00","$45,000,000.00","$135,300,000.00"
Larry Charles,"$179,400,000.00","$65,000,000.00","$114,400,000.00"
Paul W. S. Anderson,"$179,000,000.00","$72,500,000.00","$106,500,000.00"
Lee Daniels,"$176,600,000.00","$30,000,000.00","$146,600,000.00"
Rian Johnson,"$176,500,000.00","$30,000,000.00","$146,500,000.00"
Sean Anders,"$174,050,000.00","$63,000,000.00","$111,050,000.00"
Seth Gordon,"$174,000,000.00","$35,000,000.00","$139,000,000.00"
Ryan Coogler,"$173,600,000.00","$40,000,000.00","$133,600,000.00"
M. Night Shyamalan,"$171,150,000.00","$67,500,000.00","$103,650,000.00"
Peter Farrelly,"$169,800,000.00","$50,000,000.00","$119,800,000.00"
David O. Russell,"$168,750,000.00","$40,500,000.00","$128,250,000.00"
Shawn Levy,"$165,833,333.33","$68,266,666.67","$97,566,666.67"
Cedric Nicolas-Troyan,"$164,600,000.00","$115,000,000.00","$49,600,000.00"
Steven Quale,"$161,700,000.00","$50,000,000.00","$111,700,000.00"
Jon M. Chu,"$161,600,000.00","$47,500,000.00","$114,100,000.00"
McG,"$156,500,000.00","$65,000,000.00","$91,500,000.00"
George Clooney,"$155,000,000.00","$70,000,000.00","$85,000,000.00"
Rob Letterman,"$150,200,000.00","$84,000,000.00","$66,200,000.00"
Antoine Fuqua,"$148,433,333.33","$51,666,666.67","$96,766,666.67"
Dean Parisot,"$148,100,000.00","$84,000,000.00","$64,100,000.00"
Josh Trank,"$147,300,000.00","$66,000,000.00","$81,300,000.00"
Andres Muschietti,"$146,400,000.00","$15,000,000.00","$131,400,000.00"
Alex Proyas,"$145,700,000.00","$140,000,000.00","$5,700,000.00"
Gary Rydstrom,"$145,600,000.00","$23,000,000.00","$122,600,000.00"
Nicholas Stoller,"$144,166,666.67","$27,666,666.67","$116,500,000.00"
Dave Green,"$143,900,000.00","$74,000,000.00","$69,900,000.00"
Ariel Schulman,"$142,800,000.00","$5,000,000.00","$137,800,000.00"
Breck Eisner,"$140,400,000.00","$90,000,000.00","$50,400,000.00"
Luke Greenfield,"$138,200,000.00","$17,000,000.00","$121,200,000.00"
Tim Burton,"$137,400,000.00","$80,000,000.00","$57,400,000.00"
Kenneth Branagh,"$135,500,000.00","$60,000,000.00","$75,500,000.00"
Will Gluck,"$133,800,000.00","$65,000,000.00","$68,800,000.00"
Ericson Core,"$133,700,000.00","$105,000,000.00","$28,700,000.00"
Adam McKay,"$133,300,000.00","$28,000,000.00","$105,300,000.00"
Kathryn Bigelow,"$132,800,000.00","$40,000,000.00","$92,800,000.00"
Baltasar Kormákur,"$131,900,000.00","$61,000,000.00","$70,900,000.00"
Tom Tykwer,"$130,500,000.00","$128,500,000.00","$2,000,000.00"
Jaume Collet-Serra,"$129,233,333.33","$42,866,666.67","$86,366,666.67"
James Watkins,"$128,500,000.00","$15,000,000.00","$113,500,000.00"
Joe Wright,"$128,400,000.00","$150,000,000.00","-$21,600,000.00"
Evan Goldberg,"$126,000,000.00","$32,000,000.00","$94,000,000.00"
David F. Sandberg,"$125,900,000.00","$4,900,000.00","$121,000,000.00"
Tim Story,"$124,933,333.33","$25,666,666.67","$99,266,666.67"
Jon Lucas,"$124,200,000.00","$20,000,000.00","$104,200,000.00"
James Marsh,"$123,700,000.00","$15,000,000.00","$108,700,000.00"
Peter Lord,"$123,000,000.00","$55,000,000.00","$68,000,000.00"
Wes Anderson,"$121,550,000.00","$19,500,000.00","$102,050,000.00"
Peter Lepeniotis,"$120,900,000.00","$42,800,000.00","$78,100,000.00"
Daniel Lee,"$120,000,000.00","$65,000,000.00","$55,000,000.00"
David Frankel,"$114,300,000.00","$30,000,000.00","$84,300,000.00"
Sergei Bodrov,"$114,200,000.00","$95,000,000.00","$19,200,000.00"
Andy Fickman,"$113,700,000.00","$32,500,000.00","$81,200,000.00"
Leigh Whannell,"$113,000,000.00","$11,000,000.00","$102,000,000.00"
Etan Cohen,"$111,800,000.00","$40,000,000.00","$71,800,000.00"
Robert Zemeckis,"$111,500,000.00","$38,000,000.00","$73,500,000.00"
John Madden,"$111,400,000.00","$10,000,000.00","$101,400,000.00"
J Blakeson,"$110,700,000.00","$35,000,000.00","$75,700,000.00"
Daniel Espinosa,"$110,550,000.00","$67,500,000.00","$43,050,000.00"
Jason Moore,"$110,200,000.00","$23,500,000.00","$86,700,000.00"
Guy Ritchie,"$109,800,000.00","$75,000,000.00","$34,800,000.00"
Anthony Stacchi,"$109,300,000.00","$60,000,000.00","$49,300,000.00"
Dan Trachtenberg,"$108,300,000.00","$15,000,000.00","$93,300,000.00"
Chris Butler,"$107,100,000.00","$60,000,000.00","$47,100,000.00"
Tarsem Singh,"$106,750,000.00","$55,500,000.00","$51,250,000.00"
Mark Burton,"$106,000,000.00","$25,000,000.00","$81,000,000.00"
Ruben Fleischer,"$105,200,000.00","$75,000,000.00","$30,200,000.00"
John Francis Daley,"$104,900,000.00","$31,000,000.00","$73,900,000.00"
Stiles White,"$103,600,000.00","$5,000,000.00","$98,600,000.00"
Denis Villeneuve,"$103,500,000.00","$38,000,000.00","$65,500,000.00"
Wally Pfister,"$103,000,000.00","$100,000,000.00","$3,000,000.00"
Randall Wallace,"$101,300,000.00","$12,000,000.00","$89,300,000.00"
Frank Coraci,"$100,550,000.00","$41,000,000.00","$59,550,000.00"
David Twohy,"$100,300,000.00","$40,000,000.00","$60,300,000.00"
Scott Cooper,"$99,800,000.00","$53,000,000.00","$46,800,000.00"
Jorge R. Gutierrez,"$99,800,000.00","$50,000,000.00","$49,800,000.00"
Scott Hicks,"$99,400,000.00","$25,000,000.00","$74,400,000.00"
Brian Helgeland,"$97,500,000.00","$40,000,000.00","$57,500,000.00"
James DeMonaco,"$97,450,000.00","$6,500,000.00","$90,950,000.00"
Gil Kenan,"$95,400,000.00","$35,000,000.00","$60,400,000.00"
Jodie Foster,"$93,100,000.00","$27,000,000.00","$66,100,000.00"
Ron Howard,"$92,050,000.00","$69,000,000.00","$23,050,000.00"
Harald Zwart,"$90,600,000.00","$60,000,000.00","$30,600,000.00"
Ben Falcone,"$89,550,000.00","$24,500,000.00","$65,050,000.00"
Tom McCarthy,"$88,300,000.00","$20,000,000.00","$68,300,000.00"
Kirk Jones,"$86,650,000.00","$29,000,000.00","$57,650,000.00"
Trish Sie,"$86,200,000.00","$45,000,000.00","$41,200,000.00"
Chad Stahelski,"$86,000,000.00","$20,000,000.00","$66,000,000.00"
Jonathan Levine,"$84,700,000.00","$30,000,000.00","$54,700,000.00"
David Dobkin,"$84,400,000.00","$50,000,000.00","$34,400,000.00"
Angelina Jolie,"$83,350,000.00","$37,500,000.00","$45,850,000.00"
William Brent Bell,"$83,000,000.00","$5,500,000.00","$77,500,000.00"
Oliver Stone,"$83,000,000.00","$45,000,000.00","$38,000,000.00"
Scott Derrickson,"$82,800,000.00","$16,500,000.00","$66,300,000.00"
Aleksander Bach,"$82,300,000.00","$35,000,000.00","$47,300,000.00"
Jeremy Garelick,"$79,800,000.00","$23,000,000.00","$56,800,000.00"
Timur Bekmambetov,"$78,900,000.00","$99,750,000.00","-$20,850,000.00"
R. J. Cutler,"$78,900,000.00","$11,000,000.00","$67,900,000.00"
Ole Bornedal,"$78,500,000.00","$14,000,000.00","$64,500,000.00"
