Director (1),AVERAGE of Box Office Revenue ($),AVERAGE of Budget ($),Average Profit
Gregory Plotkin,"$78,100,000.00","$10,000,000.00","$68,100,000.00"
Michael Bay,"$77,800,000.00","$35,500,000.00","$42,300,000.00"
Joe Carnahan,"$77,300,000.00","$25,000,000.00","$52,300,000.00"
David Bowers,"$77,100,000.00","$22,000,000.00","$55,100,000.00"
Cal Brunker,"$74,600,000.00","$40,000,000.00","$34,600,000.00"
Alex Kendrick,"$73,700,000.00","$3,000,000.00","$70,700,000.00"
Mark Neveldine,"$73,050,000.00","$35,000,000.00","$38,050,000.00"
Camille Delamarre,"$70,800,000.00","$24,000,000.00","$46,800,000.00"
Brad Anderson,"$68,600,000.00","$13,000,000.00","$55,600,000.00"
Morgan Spurlock,"$68,500,000.00","$10,000,000.00","$58,500,000.00"
Akiva Schaffer,"$68,300,000.00","$68,000,000.00","$300,000.00"
Christopher Spencer,"$67,800,000.00","$22,000,000.00","$45,800,000.00"
Phillip Noyce,"$67,000,000.00","$25,000,000.00","$42,000,000.00"
Ava DuVernay,"$66,800,000.00","$20,000,000.00","$46,800,000.00"
Steven Soderbergh,"$66,700,000.00","$30,000,000.00","$36,700,000.00"
Malcolm D. Lee,"$66,700,000.00","$20,000,000.00","$46,700,000.00"
Drew Goddard,"$66,500,000.00","$30,000,000.00","$36,500,000.00"
Lee Toland Krieger,"$65,700,000.00","$25,000,000.00","$40,700,000.00"
S. Shankar,"$65,000,000.00","$15,000,000.00","$50,000,000.00"
Nima Nourizadeh,"$64,900,000.00","$20,000,000.00","$44,900,000.00"
Peter Pau,"$64,470,000.00","$30,000,000.00","$34,470,000.00"
Levan Gabriadze,"$64,100,000.00","$1,000,000.00","$63,100,000.00"
Andrew Niccol,"$63,300,000.00","$40,000,000.00","$23,300,000.00"
Fede Alvarez,"$62,900,000.00","$13,450,000.00","$49,450,000.00"
John Crowley,"$62,100,000.00","$11,000,000.00","$51,100,000.00"
Lasse Hallström,"$61,750,000.00","$18,200,000.00","$43,550,000.00"
Simon Curtis,"$61,600,000.00","$11,000,000.00","$50,600,000.00"
Michael Dougherty,"$61,500,000.00","$15,000,000.00","$46,500,000.00"
Renny Harlin,"$61,300,000.00","$70,000,000.00","-$8,700,000.00"
David M. Rosenthal,"$60,300,000.00","$18,000,000.00","$42,300,000.00"
Richard LaGravenese,"$60,100,000.00","$60,000,000.00","$100,000.00"
Adam Shankman,"$59,400,000.00","$75,000,000.00","-$15,600,000.00"
Joel Edgerton,"$59,000,000.00","$5,000,000.00","$54,000,000.00"
Scott Frank,"$58,800,000.00","$28,000,000.00","$30,800,000.00"
Woody Allen,"$58,633,333.33","$15,266,666.67","$43,366,666.67"
Ric Roman Waugh,"$57,800,000.00","$15,000,000.00","$42,800,000.00"
Charles Martin Smith,"$57,800,000.00","$36,000,000.00","$21,800,000.00"
Jay Roach,"$56,550,000.00","$55,000,000.00","$1,550,000.00"
Ben Stiller,"$56,000,000.00","$50,000,000.00","$6,000,000.00"
Theodore Melfi,"$54,800,000.00","$13,000,000.00","$41,800,000.00"
Bobby Farrelly,"$54,800,000.00","$30,000,000.00","$24,800,000.00"
Sam Miller,"$54,300,000.00","$13,200,000.00","$41,100,000.00"
Ciaran Foy,"$52,900,000.00","$10,000,000.00","$42,900,000.00"
Jean-Marc Vallée,"$52,500,000.00","$15,000,000.00","$37,500,000.00"
Michael J. Bassett,"$52,300,000.00","$20,000,000.00","$32,300,000.00"
Anne Fletcher,"$51,700,000.00","$35,000,000.00","$16,700,000.00"
Anthony Hemingway,"$50,400,000.00","$58,000,000.00","-$7,600,000.00"
Peter Landesman,"$50,300,000.00","$57,000,000.00","-$6,700,000.00"
Dan Gilroy,"$50,300,000.00","$8,500,000.00","$41,800,000.00"
Doug Ellin,"$49,300,000.00","$39,000,000.00","$10,300,000.00"
Patricia Riggen,"$49,250,000.00","$19,500,000.00","$29,750,000.00"
Robert Lorenz,"$49,000,000.00","$60,000,000.00","-$11,000,000.00"
Damien Chazelle,"$49,000,000.00","$3,300,000.00","$45,700,000.00"
Tom Harper,"$48,900,000.00","$15,000,000.00","$33,900,000.00"
Taylor Hackford,"$48,500,000.00","$35,000,000.00","$13,500,000.00"
Kim Ji-woon,"$48,300,000.00","$45,000,000.00","$3,300,000.00"
Dan Bradley,"$48,100,000.00","$65,000,000.00","-$16,900,000.00"
Henry Joost,"$47,600,000.00","$20,000,000.00","$27,600,000.00"
John Luessenhop,"$47,200,000.00","$20,000,000.00","$27,200,000.00"
Derek Cianfrance,"$47,000,000.00","$15,000,000.00","$32,000,000.00"
Dexter Fletcher,"$46,200,000.00","$23,000,000.00","$23,200,000.00"
Asger Leth,"$46,200,000.00","$42,000,000.00","$4,200,000.00"
Kevin Reynolds,"$46,100,000.00","$20,000,000.00","$26,100,000.00"
Edgar Wright,"$46,100,000.00","$20,000,000.00","$26,100,000.00"
Jon Favreau,"$46,000,000.00","$11,000,000.00","$35,000,000.00"
Jake Schreier,"$45,200,000.00","$7,250,000.00","$37,950,000.00"
Richard Linklater,"$44,500,000.00","$4,000,000.00","$40,500,000.00"
Boaz Yakin,"$44,000,000.00","$20,000,000.00","$24,000,000.00"
Garry Marshall,"$43,800,000.00","$25,000,000.00","$18,800,000.00"
Ari Sandel,"$43,500,000.00","$8,500,000.00","$35,000,000.00"
Harold Cronk,"$43,050,000.00","$3,500,000.00","$39,550,000.00"
Michael Tiddes,"$42,050,000.00","$3,250,000.00","$38,800,000.00"
Nicholas Hytner,"$41,400,000.00","$6,000,000.00","$35,400,000.00"
Jonathan Demme,"$41,300,000.00","$18,000,000.00","$23,300,000.00"
Jessie Nelson,"$41,100,000.00","$24,000,000.00","$17,100,000.00"
Tom Gormican,"$40,500,000.00","$8,000,000.00","$32,500,000.00"
Robert Eggers,"$40,400,000.00","$3,000,000.00","$37,400,000.00"
Todd Haynes,"$40,300,000.00","$11,800,000.00","$28,500,000.00"
Frank Miller,"$39,400,000.00","$65,000,000.00","-$25,600,000.00"
David Koepp,"$39,050,000.00","$47,500,000.00","-$8,450,000.00"
David Gelb,"$38,400,000.00","$3,300,000.00","$35,100,000.00"
Andrew Dominik,"$37,900,000.00","$15,000,000.00","$22,900,000.00"
Jason Zada,"$37,600,000.00","$10,000,000.00","$27,600,000.00"
Bradley Parker,"$37,200,000.00","$1,000,000.00","$36,200,000.00"
Matt Bettinelli-Olpin,"$36,900,000.00","$7,000,000.00","$29,900,000.00"
Julie Anne Robinson,"$36,900,000.00","$40,000,000.00","-$3,100,000.00"
Alex Garland,"$36,900,000.00","$15,000,000.00","$21,900,000.00"
John Wells,"$36,600,000.00","$20,000,000.00","$16,600,000.00"
Anton Corbijn,"$36,200,000.00","$15,000,000.00","$21,200,000.00"
Lenny Abrahamson,"$36,000,000.00","$13,000,000.00","$23,000,000.00"
Ken Kwapis,"$36,000,000.00","$8,000,000.00","$28,000,000.00"
Joshua Michael Stern,"$35,900,000.00","$12,000,000.00","$23,900,000.00"
Roger Donaldson,"$34,800,000.00","$15,000,000.00","$19,800,000.00"
Rob Cohen,"$34,600,000.00","$35,000,000.00","-$400,000.00"
Paul McGuigan,"$34,200,000.00","$40,000,000.00","-$5,800,000.00"
Tate Taylor,"$33,400,000.00","$30,000,000.00","$3,400,000.00"
Stephen Chbosky,"$33,400,000.00","$13,000,000.00","$20,400,000.00"
Dean Israelite,"$33,200,000.00","$12,000,000.00","$21,200,000.00"
Gavin Hood,"$32,800,000.00","$13,000,000.00","$19,800,000.00"
James Mather,"$32,200,000.00","$20,000,000.00","$12,200,000.00"
Billy Ray,"$32,200,000.00","$19,500,000.00","$12,700,000.00"
Sarah Gavron,"$32,000,000.00","$14,000,000.00","$18,000,000.00"
Stephen Frears,"$31,700,000.00","$19,000,000.00","$12,700,000.00"
Akiva Goldsman,"$31,100,000.00","$60,000,000.00","-$28,900,000.00"
Russell Crowe,"$30,800,000.00","$22,500,000.00","$8,300,000.00"
Thomas Carter,"$30,100,000.00","$15,000,000.00","$15,100,000.00"
John Erick Dowdle,"$29,700,000.00","$5,000,000.00","$24,700,000.00"
James McTeigue,"$29,700,000.00","$26,000,000.00","$3,700,000.00"
Ivan Reitman,"$29,500,000.00","$25,000,000.00","$4,500,000.00"
Danny Boyle,"$29,350,000.00","$25,000,000.00","$4,350,000.00"
Paul Thomas Anderson,"$28,300,000.00","$32,000,000.00","-$3,700,000.00"
Vic Armstrong,"$27,600,000.00","$16,000,000.00","$11,600,000.00"
Travis Knight,"$27,600,000.00","$60,000,000.00","-$32,400,000.00"
Don Scardino,"$27,400,000.00","$34,000,000.00","-$6,600,000.00"
Adam Wingard,"$26,800,000.00","$1,000,000.00","$25,800,000.00"
Scott Charles Stewart,"$26,400,000.00","$3,500,000.00","$22,900,000.00"
Cameron Crowe,"$26,300,000.00","$52,000,000.00","-$25,700,000.00"
Chris Rock,"$26,100,000.00","$12,000,000.00","$14,100,000.00"
Tyler Perry,"$25,950,000.00","$11,000,000.00","$14,950,000.00"
Nicole Holofcener,"$25,300,000.00","$8,000,000.00","$17,300,000.00"
Glenn Ficarra,"$24,900,000.00","$35,000,000.00","-$10,100,000.00"
Pierre Morel,"$24,200,000.00","$40,000,000.00","-$15,800,000.00"
David Wain,"$24,200,000.00","$35,000,000.00","-$10,800,000.00"
Stephen Hopkins,"$23,500,000.00","$5,000,000.00","$18,500,000.00"
John Hillcoat,"$23,400,000.00","$20,000,000.00","$3,400,000.00"
Brad Furman,"$22,600,000.00","$38,750,000.00","-$16,150,000.00"
Joel and Ethan Coen,"$22,000,000.00","$22,000,000.00",$0.00
Brian Robbins,"$22,000,000.00","$40,000,000.00","-$18,000,000.00"
Asif Kapadia,"$22,000,000.00","$3,400,000.00","$18,600,000.00"
Walter Hill,"$21,900,000.00","$55,000,000.00","-$33,100,000.00"
Benh Zeitlin,"$21,900,000.00","$1,800,000.00","$20,100,000.00"
Peter Atencio,"$20,700,000.00","$15,000,000.00","$5,700,000.00"
RZA,"$20,300,000.00","$20,000,000.00","$300,000.00"
Ariel Vromen,"$20,000,000.00","$20,750,000.00","-$750,000.00"
Michael Mann,"$19,700,000.00","$70,000,000.00","-$50,300,000.00"
Jeff Nichols,"$19,400,000.00","$14,000,000.00","$5,400,000.00"
Sofia Coppola,"$19,100,000.00","$8,000,000.00","$11,100,000.00"
Michaël R. Roskam,"$18,700,000.00","$12,600,000.00","$6,100,000.00"
Niels Arden Oplev,"$18,100,000.00","$30,000,000.00","-$11,900,000.00"
Alejandro Gómez Monteverde,"$17,500,000.00","$20,000,000.00","-$2,500,000.00"
Ghaz Abu Bakar,"$17,300,000.00","$2,400,000.00","$14,900,000.00"
Mabrouk El Mechri,"$16,900,000.00","$20,000,000.00","-$3,100,000.00"
Benson Lee,"$16,500,000.00","$20,000,000.00","-$3,500,000.00"
Burr Steers,"$16,400,000.00","$28,000,000.00","-$11,600,000.00"
Mark Waters,"$15,400,000.00","$30,000,000.00","-$14,600,000.00"
Rowan Joffé,"$15,100,000.00","$22,000,000.00","-$6,900,000.00"
Ed Gass-Donnelly,"$15,100,000.00","$5,000,000.00","$10,100,000.00"
Gina Prince-Bythewood,"$14,600,000.00","$7,000,000.00","$7,600,000.00"
Dax Shepard,"$14,500,000.00","$2,000,000.00","$12,500,000.00"
The Erwin Brothers,"$14,400,000.00","$13,000,000.00","$1,400,000.00"
Ken Scott,"$14,400,000.00","$35,000,000.00","-$20,600,000.00"
Jerrica Cleland,"$12,800,000.00","$20,000,000.00","-$7,200,000.00"
Alex Kurtzman,"$12,400,000.00","$16,000,000.00","-$3,600,000.00"
Jennifer Westfeldt,"$12,200,000.00","$10,000,000.00","$2,200,000.00"
J. C. Chandor,"$12,000,000.00","$20,000,000.00","-$8,000,000.00"
Courtney Solomon,"$11,800,000.00","$18,000,000.00","-$6,200,000.00"
Josh Schwartz,"$11,400,000.00","$14,000,000.00","-$2,600,000.00"
Seth Rogen,"$11,300,000.00","$44,000,000.00","-$32,700,000.00"
Noah Baumbach,"$11,300,000.00","$3,000,000.00","$8,300,000.00"
Greg McLean,"$10,900,000.00","$4,000,000.00","$6,900,000.00"
Andrew Erwin and Jon Erwin,"$10,500,000.00","$5,000,000.00","$5,500,000.00"
Bille Woodruff,"$10,400,000.00","$5,000,000.00","$5,400,000.00"
Jorma Taccone,"$9,500,000.00","$20,000,000.00","-$10,500,000.00"
Alfonso Gomez-Rejon,"$9,100,000.00","$8,000,000.00","$1,100,000.00"
Marcus Dunstan,"$8,900,000.00","$10,000,000.00","-$1,100,000.00"
David Gordon Green,"$8,600,000.00","$28,000,000.00","-$19,400,000.00"
Curtis Hanson,"$8,300,000.00","$20,000,000.00","-$11,700,000.00"
Dan Fogelman,"$8,200,000.00","$10,000,000.00","-$1,800,000.00"
Timo Vuorensola,"$8,100,000.00","$7,500,000.00","$600,000.00"
Gus Van Sant,"$8,100,000.00","$15,000,000.00","-$6,900,000.00"
Gareth Evans,"$7,870,000.00","$2,800,000.00","$5,070,000.00"
Jay Duplass,"$7,500,000.00","$7,500,000.00",$0.00
Dennis Gansel,"$7,500,000.00","$40,000,000.00","-$32,500,000.00"
Cyrus Nowrasteh,"$7,200,000.00","$18,500,000.00","-$11,300,000.00"
Pascal Chaumeil,"$7,100,000.00","$22,700,000.00","-$15,600,000.00"
James Ponsoldt,"$6,900,000.00","$2,500,000.00","$4,400,000.00"
Diego Luna,"$6,700,000.00","$10,000,000.00","-$3,300,000.00"
Valérie Donzelli,"$6,500,000.00","$1,500,000.00","$5,000,000.00"
László Nemes,"$6,200,000.00","$1,500,000.00","$4,700,000.00"
Anna Muylaert,"$6,200,000.00","$4,000,000.00","$2,200,000.00"
Zach Braff,"$5,500,000.00","$6,000,000.00","-$500,000.00"
James Vanderbilt,"$5,400,000.00","$9,600,000.00","-$4,200,000.00"
Ed Zwick,"$5,400,000.00","$19,000,000.00","-$13,600,000.00"
Daniel Barnz,"$5,400,000.00","$19,000,000.00","-$13,600,000.00"
Nat Faxon,"$5,000,000.00","$5,000,000.00",$0.00
Deniz Gamze Ergüven,"$4,900,000.00","$1,300,000.00","$3,600,000.00"
Michael Polish,"$4,800,000.00","$5,000,000.00","-$200,000.00"
Sam Liu,"$4,400,000.00","$3,500,000.00","$900,000.00"
Rob Thomas,"$3,500,000.00","$6,000,000.00","-$2,500,000.00"
Barry Levinson,"$3,400,000.00","$15,000,000.00","-$11,600,000.00"
Bruno Podalydès,"$3,300,000.00","$3,800,000.00","-$500,000.00"
Gavin O'Connor,"$3,000,000.00","$25,000,000.00","-$22,000,000.00"
Carlo Carlei,"$3,000,000.00","$15,000,000.00","-$12,000,000.00"
Yann Demange,"$2,900,000.00","$8,100,000.00","-$5,200,000.00"
Jerry Jameson,"$2,800,000.00","$2,000,000.00","$800,000.00"
Dustin Marcellino,"$2,800,000.00","$16,000,000.00","-$13,200,000.00"
Ciro Guerra,"$2,800,000.00","$1,400,000.00","$1,400,000.00"
Scott McGehee,"$2,700,000.00","$5,000,000.00","-$2,300,000.00"
Marc Abraham ,"$2,600,000.00","$13,000,000.00","-$10,400,000.00"
Michael Cuesta,"$2,500,000.00","$5,000,000.00","-$2,500,000.00"
William Eubank,"$2,420,000.00","$4,000,000.00","-$1,580,000.00"
Zal Batmanglij,"$2,400,000.00","$6,500,000.00","-$4,100,000.00"
Angelo Pizzo,"$2,200,000.00","$20,000,000.00","-$17,800,000.00"
Kevin Smith,"$1,900,000.00","$3,000,000.00","-$1,100,000.00"
Grímur Hákonarson,"$1,740,000.00","$1,750,000.00","-$10,000.00"
Jonathan Jakubowicz,"$1,700,000.00","$20,000,000.00","-$18,300,000.00"
William Riead,"$1,600,000.00","$1,000,000.00","$600,000.00"
Matt Hullum,"$1,600,000.00","$2,400,000.00","-$800,000.00"
Matthew Diamond,"$1,100,000.00","$20,000,000.00","-$18,900,000.00"
Ryuhei Kitamura,"$1,000,000.00","$2,900,000.00","-$1,900,000.00"
David Lowery,"$1,000,000.00","$4,000,000.00","-$3,000,000.00"
Grand Total,"$151,983,208.66","$48,871,397.64","$103,111,811.02"